SQLite3 influx-lat_lon.sqlite

CREATE TABLE inflow_coordinates(
Deptvo_18_de_Marzo TEXT NOT NULL,
Division_del_Norte TEXT NOT NULL,
Doctores TEXT NOT NULL,
Eduardo_Molina TEXT NOT NULL,
Eje_Central TEXT NOT NULL,
El_Rosario TEXT NOT NULL,
Ermita TEXT NOT NULL,
Escuadron_201 TEXT NOT NULL,
Etiopia TEXT NOT NULL,
Eugenia TEXT NOT NULL,
Ferreria TEXT NOT NULL,
Fray_Servando TEXT NOT NULL,
Garibaldi TEXT NOT NULL,
General_Anaya TEXT NOT NULL,
Gomez_Farias TEXT NOT NULL,
Guelatao TEXT NOT NULL,
Guerrero TEXT NOT NULL,
Hangares TEXT NOT NULL,
Hidalgo TEXT NOT NULL,
Hospital_General TEXT NOT NULL,
Impulsora TEXT NOT NULL,
Indios_Verdes TEXT NOT NULL,
Inst_del_Petroleo TEXT NOT NULL,
Insurgentes TEXT NOT NULL,
Insurgentes_Sur TEXT NOT NULL,
Isabel_la_Catolica TEXT NOT NULL,
Iztacalco TEXT NOT NULL,
Iztapalapa TEXT NOT NULL,
Jamaica TEXT NOT NULL,
Juanacatlan TEXT NOT NULL,
Juarez TEXT NOT NULL,
La_Paz TEXT NOT NULL,
La_Raza TEXT NOT NULL,
La_Viga TEXT NOT NULL,
La_Villa_Basilica TEXT NOT NULL,
Lagunilla TEXT NOT NULL,
Lazaro_Cardenas TEXT NOT NULL,
Lindavista TEXT NOT NULL,
Lomas_Estrella TEXT NOT NULL,
Los_Reyes TEXT NOT NULL,
Martin_Carrera TEXT NOT NULL,
Merced TEXT NOT NULL,
Mexicaltzingo TEXT NOT NULL,
Miguel_A_de_Q TEXT NOT NULL,
Misterios TEXT NOT NULL,
Mixcoac TEXT NOT NULL,
Mixiuhca TEXT NOT NULL,
Moctezuma TEXT NOT NULL,
Morelos TEXT NOT NULL,
Muzquiz TEXT NOT NULL,
Nativitas TEXT NOT NULL,
Nezahualcoyotl TEXT NOT NULL,
Ninos_Heroes TEXT NOT NULL,
Nopalera TEXT NOT NULL,
Normal TEXT NOT NULL,
Norte_45 TEXT NOT NULL,
Obrera TEXT NOT NULL,
Observatorio TEXT NOT NULL,
Oceania TEXT NOT NULL,
Olimpica TEXT NOT NULL,
Olivos TEXT NOT NULL,
Panteones TEXT NOT NULL,
Pantitlan TEXT NOT NULL,
Parque_de_los_Venados TEXT NOT NULL,
Patriotismo TEXT NOT NULL,
Penon_Viejo TEXT NOT NULL,
Periferico_Oriente TEXT NOT NULL,
Pino_Suarez TEXT NOT NULL,
Plaza_Aragon TEXT NOT NULL,
Polanco TEXT NOT NULL,
Politecnico TEXT NOT NULL,
Popotla TEXT NOT NULL,
Portales TEXT NOT NULL,
Potrero TEXT NOT NULL,
Puebla TEXT NOT NULL,
Refineria TEXT NOT NULL,
Revolucion TEXT NOT NULL,
Ricardo_Flores_Magon TEXT NOT NULL,
Rio_de_los_Remedios TEXT NOT NULL,
Romero_Rubio TEXT NOT NULL,
Salto_del_Agua TEXT NOT NULL,
San_Andres_Tomatlan TEXT NOT NULL,
San_Antonio TEXT NOT NULL,
San_Antonio_Abad TEXT NOT NULL,
San_Cosme TEXT NOT NULL,
San_Joaquin TEXT NOT NULL,
San_Juan_Letran TEXT NOT NULL,
San_Lazaro TEXT NOT NULL,
San_Pedro_los_Pinos TEXT NOT NULL,
Santa_Anita TEXT NOT NULL,
Santa_Marta TEXT NOT NULL,
Sevilla TEXT NOT NULL,
Tacuba TEXT NOT NULL,
Tacubaya TEXT NOT NULL,
Talisman TEXT NOT NULL,
Tasquena TEXT NOT NULL,
Tecnologico TEXT NOT NULL,
Tepalcates TEXT NOT NULL,
Tepito TEXT NOT NULL,
Terminal_Aerea TEXT NOT NULL,
Tezonco TEXT NOT NULL,
Tezozomoc TEXT NOT NULL,
Tlahuac TEXT NOT NULL,
Tlaltenco TEXT NOT NULL,
Tlatelolco TEXT NOT NULL,
UAM_I TEXT NOT NULL,
Universidad TEXT NOT NULL,
Valle_Gomez TEXT NOT NULL,
Vallejo TEXT NOT NULL,
Velodromo TEXT NOT NULL,
Viaducto TEXT NOT NULL,
Villa_de_Aragon TEXT NOT NULL,
Villa_de_Cortes TEXT NOT NULL,
Viveros TEXT NOT NULL,
Xola TEXT NOT NULL,
Zapata TEXT NOT NULL,
Zapotitlan TEXT NOT NULL,
Zaragoza TEXT NOT NULL,
Zocalo TEXT NOT NULL
);

.mode csv
.import lineas_estaciones.csv lineas_estaciones


CREATE TABLE station_year(
  YearId INTEGER PRIMARY KEY,
  Year INTEGER, 
  Station TEXT NOT NULL,
  Influx NUMERIC NOT NULL
);

.mode csv
.import base_per_year.csv station_year
